Run cd backend
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-7.4.3, pluggy-1.6.0 -- /opt/hostedtoolcache/Python/3.11.14/x64/bin/python
cachedir: .pytest_cache
rootdir: /home/runner/work/mana_meeples_boardgame_list/mana_meeples_boardgame_list/backend
configfile: pytest.ini
plugins: anyio-4.12.0, asyncio-0.21.1, cov-4.1.0
utils/__init__.py                                         0      0   100%
utils/helpers.py                                         97      7    93%
utils/jwt_utils.py                                       30     14    53%
-------------------------------------------------------------------------
TOTAL                                                  6453   1848    71%
Coverage HTML written to dir htmlcov
Coverage XML written to file coverage.xml

=========================== short test summary info ============================
FAILED tests/test_api/test_admin.py::TestAdminGamesEndpoints::test_create_game - assert 500 == 201
 +  where 500 = <Response [500 Internal Server Error]>.status_code
FAILED tests/test_api/test_admin.py::TestAdminBGGImport::test_import_from_bgg_success - assert 500 == 201
 +  where 500 = <Response [500 Internal Server Error]>.status_code
FAILED tests/test_api/test_admin.py::TestAdminBGGImport::test_import_from_bgg_force_reimport - assert 500 == 200
 +  where 500 = <Response [500 Internal Server Error]>.status_code
FAILED tests/test_api/test_integration_admin_management.py::TestAdminGameManagementIntegration::test_create_game_manually - assert 500 == 201
 +  where 500 = <Response [500 Internal Server Error]>.status_code
FAILED tests/test_api/test_integration_admin_management.py::TestAdminGameManagementIntegration::test_create_game_sets_defaults - assert 500 == 201
 +  where 500 = <Response [500 Internal Server Error]>.status_code
FAILED tests/test_api/test_integration_bgg_import.py::TestBGGImportFlowIntegration::test_import_new_game_complete_flow - assert 500 == 201
 +  where 500 = <Response [500 Internal Server Error]>.status_code
FAILED tests/test_api/test_integration_bgg_import.py::TestBGGImportFlowIntegration::test_import_existing_game_without_force - assert 500 == 200
 +  where 500 = <Response [500 Internal Server Error]>.status_code
FAILED tests/test_api/test_integration_bgg_import.py::TestBGGImportFlowIntegration::test_import_existing_game_with_force - assert 500 == 200
 +  where 500 = <Response [500 Internal Server Error]>.status_code
FAILED tests/test_api/test_integration_bgg_import.py::TestBGGImportFlowIntegration::test_import_persists_all_fields - assert 500 == 201
 +  where 500 = <Response [500 Internal Server Error]>.status_code
FAILED tests/test_api/test_integration_bgg_import.py::TestBGGImportFlowIntegration::test_import_handles_null_optional_fields - assert 500 == 201
 +  where 500 = <Response [500 Internal Server Error]>.status_code
FAILED tests/test_api/test_integration_bgg_import.py::TestBGGImportFlowIntegration::test_bulk_import_csv - KeyError: 'imported'
FAILED tests/test_api/test_integration_bgg_import.py::TestBGGImportFlowIntegration::test_import_updates_timestamp - assert 500 == 201
 +  where 500 = <Response [500 Internal Server Error]>.status_code
FAILED tests/test_api/test_integration_bgg_import.py::TestBGGImportFlowIntegration::test_import_thumbnail_download_trigger - assert 500 == 201
 +  where 500 = <Response [500 Internal Server Error]>.status_code
FAILED tests/test_api/test_integration_bgg_import.py::TestBGGImportFlowIntegration::test_import_special_characters_in_title - assert 500 == 201
 +  where 500 = <Response [500 Internal Server Error]>.status_code
FAILED tests/test_api/test_integration_bgg_import.py::TestBGGImportFlowIntegration::test_import_large_designer_list - assert 500 == 201
 +  where 500 = <Response [500 Internal Server Error]>.status_code
FAILED tests/test_api/test_integration_bgg_import.py::TestBGGImportFlowIntegration::test_import_returns_complete_game_object - assert 500 == 201
 +  where 500 = <Response [500 Internal Server Error]>.status_code
FAILED tests/test_api/test_integration_bgg_import.py::TestBGGImportFlowIntegration::test_import_idempotency - assert 500 == 201
 +  where 500 = <Response [500 Internal Server Error]>.status_code
FAILED tests/test_api/test_integration_bgg_import.py::TestBGGImportFlowIntegration::test_import_preserves_manual_categorization - assert 500 == 200
 +  where 500 = <Response [500 Internal Server Error]>.status_code
FAILED tests/test_api/test_integration_bgg_import.py::TestBGGImportFlowIntegration::test_import_logs_activity - assert 500 == 201
 +  where 500 = <Response [500 Internal Server Error]>.status_code
FAILED tests/test_api/test_integration_bgg_import.py::TestBGGImportFlowIntegration::test_import_sets_default_status - assert 500 == 201
 +  where 500 = <Response [500 Internal Server Error]>.status_code
ERROR tests/test_api/test_integration_admin_management.py::TestAdminGameManagementIntegration::test_validate_player_count_logic - AssertionError: can't 'checkout' a detached connection fairy
ERROR tests/test_api/test_integration_admin_management.py::TestAdminGameManagementIntegration::test_validate_playtime_logic - AssertionError: can't 'checkout' a detached connection fairy
ERROR tests/test_api/test_integration_admin_management.py::TestAdminGameManagementIntegration::test_validate_year_range - AssertionError: can't 'checkout' a detached connection fairy
= 20 failed, 354 passed, 20 skipped, 214 warnings, 3 errors in 413.74s (0:06:53) =
Error: Process completed with exit code 1.
